discharge voltage mean,discharge voltage std,discharge voltage kurtosis,discharge voltage skewness,discharge voltage cov,discharge_temperature mean,discharge_temperature std,discharge_temperature kurtosis,discharge_temperature skewness,discharge_temperature cov,discharge time,discharge Q,discharge voltage slope,discharge voltage entropy,capacity,voltage mean,voltage std,voltage kurtosis,voltage skewness,CC_temperature mean,CC_temperature std,CC_temperature kurtosis,CC_temperature skewness,CC charge time,CC Q,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV_temperature mean,CV_temperature std,CV_temperature kurtosis,CV_temperature skewness,CV charge time,CV Q,current slope,current entropy,Battery_impedance_real_mean,Battery_impedance_real_max,Battery_impedance_imag_mean,Battery_impedance_imag_max,Rectified_impedance_real_mean,Rectified_impedance_real_max,Rectified_impedance_imag_mean,Rectified_impedance_imag_max,Re,Rct
2.883239659655731,0.2714681375079097,5.90921042701177,0.744559827061524,0.0941538580044102,38.826505574709294,7.209524180513631,-0.8874217923700165,-0.2434431418656003,0.1856856308286922,982.938,-3923.130291895216,-0.0018871506175786,4.6443908991413725,0.898057370967672,3.9328005921952207,0.1551263115149805,3.077493255876739,-1.1485327773868454,27.31109007526454,0.8083165644636285,-0.5062455994204007,0.7537821716086558,3241.797,4884.507647815773,0.0002700599027511,6.226536669287465,0.3091131695043532,0.3758272931503486,1.864449201209684,1.662144684466028,25.84809606531165,1.4440638403375936,-0.0376573959154327,1.1267237386419244,7262.297,1858.1531434802032,-0.0002079223499871,6.073044534100407,0.291933545068925,0.458953275918204,-0.0119628142704955,0.10392530164211,0.154000530417918,0.284151484161999,-0.0015741892785103,0.0261778398791072,0.107412256279115,0.194225496696392
3.1713316750997853,0.3914655513867712,-0.1787879067675963,0.1687285651336883,0.1234388551851656,40.49651673815249,6.424579491179338,-0.5400211718594612,-0.432771991371756,0.1586452368908713,1489.953,-4461.699230783425,-0.0002992507805052,5.049856007249538,1.10262363319141,3.932742465661653,0.150710172391409,2.840964805651974,-1.0457082055326152,27.47174776668641,0.8126467233702125,-0.4189175324883796,0.7735626417618559,3238.719,4880.384420948356,0.0002618037910574,6.226536669287465,0.3077537275329078,0.3763163656811195,1.8441279458708333,1.6543423022775714,25.96391202077932,1.4458096848192383,-0.0402111819123671,1.1194828000659036,7233.953,1836.737421512633,-0.0002087954834471,6.066108090103748,0.290784981341033,0.463849068374928,-0.0119554632973993,0.0861712159822235,0.151508390911964,0.165452191415279,-0.0023014468238567,0.0034030153971151,0.135408664626352,0.165173115662009
3.192805696957516,0.4075631617738768,-0.3716027613870709,0.1059403072548934,0.1276504743656187,40.03056196708512,6.263190036485061,-0.4010836426818969,-0.4889699346299311,0.1564602076192417,1437.047,-4163.56267642642,-0.0002989059547579,4.983606621708337,1.0269978594353,3.928722878354592,0.1509169511093746,2.623346838505622,-0.9920416973260904,27.39758323371807,0.8283162010038534,-0.4181784629580316,0.7772309418060911,3243.062,4886.3502339406805,0.0002613933582698,6.226536669287465,0.3144998832569511,0.3748774849616398,1.676396896868679,1.6052383662875476,25.9316624674595,1.4548589707333055,-0.1503499294259835,1.0678830574789644,6872.594,1796.6311413797223,-0.0002201239364312,6.025865973825316,0.291646090311877,0.462439937282114,-0.0125151277298658,0.088432573540193,0.151357263536495,0.163634887714777,-0.0016835075873346,0.0028305208670023,0.138986640923114,0.161595455993537
3.056138016052641,0.3182473291299144,2.4519985613250777,0.5740871277525639,0.104133821004906,39.44913263410248,6.684482107682936,-0.736811250537881,-0.4419013610258671,0.1694456040309596,1170.531,-4309.362435715017,-0.0004174268359767,4.779123493111529,1.07850197109894,3.931618743537556,0.1452407147282484,2.4985579116897103,-0.901248134141348,27.443481761664508,0.8394299089362758,-0.206661786002928,0.8400230493315249,3215.328,4844.688433524989,0.0002532328068152,6.222576268071369,0.3136416229256772,0.3779649871389715,1.6277646203534166,1.5973772494064709,25.892966708298065,1.4391099502112326,-0.1373013665770708,1.0784614116842728,6920.843999999999,1795.331710052604,-0.0002182002782104,6.033086221798801,0.293796865868209,0.464396417166151,-0.0113390304584378,0.0981881071711209,0.153876378654692,0.168058060795268,-0.0018714967016788,0.0035263144245766,0.140958915317098,0.163358573611817
3.056138016052641,0.3182473291299144,2.4519985613250777,0.5740871277525639,0.104133821004906,39.44913263410248,6.684482107682936,-0.736811250537881,-0.4419013610258671,0.1694456040309596,1170.531,-4309.362435715017,-0.0004174268359767,4.779123493111529,1.07850197109894,3.930627443734444,0.1470654154097486,2.4827347606699988,-0.9165106779599954,27.43637034466689,0.8697353260273099,-0.0999001899499432,0.873214955059794,3221.688,4855.216174627615,0.0002558399171048,6.222576268071369,0.3114279001808601,0.374668213567892,1.6628715812649784,1.6040723559208006,25.814791852144417,1.4402085598323513,-0.1055074091466856,1.0863545139042905,6928.608999999999,1788.1026462126931,-0.0002182647520181,6.033086221798801,0.292211769843991,0.466793889741752,-0.0116470745216646,0.097048608312006,0.151217613533078,0.164722890456901,-0.0017819300361967,0.0026493248412578,0.138537743190367,0.161885058940312
3.1814505445090475,0.3953127388544157,-0.2101134447918715,0.1739121991275244,0.1242555033699004,40.0585677462874,6.348155327327424,-0.3852057931139123,-0.641031579424556,0.1584718497060037,1436.141,-4260.535784048952,-0.0003021422887044,4.969813299576,1.06388974788028,3.929911715565073,0.1481053754201424,2.5023962006252054,-0.9336747821186356,27.347063432731005,0.8792519999558749,-0.0615639033736745,0.8941472367646363,3219.437,4851.00036029221,0.0002578368711184,6.222576268071369,0.3126737615967621,0.3747528157732765,1.6489818630718744,1.597362221069191,25.71289024312017,1.4479862097041198,-0.124478989892296,1.0794708901627443,6888.141,1787.329914343974,-0.000219721588249,6.030685260261266,0.293920782097831,0.467970341639699,-0.0110455865520838,0.0997531982450354,0.153776668302707,0.166033836904668,-0.0018416135955246,0.0034061068147176,0.139060448683771,0.164441545064524
3.161347460018915,0.4080928150873491,-0.2870255026958732,0.1874019505508218,0.1290882512120029,40.41336717515727,6.985765094938621,-0.790692311739678,-0.4346474227407021,0.1728577840262931,1380.938,-4148.584119329711,-0.000314078399956,4.919980925828126,1.00851609599452,3.934033472041514,0.1416581323162211,2.349214882971821,-0.8196407625636652,27.353366878592336,0.9012167765593984,0.1174079717766378,0.9538003980673554,3171.703,4779.353074652544,0.0002494298685054,6.214608098422192,0.3153191299241979,0.3750921503447429,1.5923427798978498,1.5781392448570373,25.609142688709603,1.463749209688703,-0.1409869682273141,1.0726554895734832,6816.969,1782.0909670790236,-0.0002215444914529,6.025865973825316,0.294606448017035,0.468719522601819,-0.0111790616469922,0.104305423130743,0.153611538883933,0.165808296278483,-0.001835873994034,0.0035879268202094,0.14068556049468,0.162164258916475
3.608926624109928,0.2664204161005443,7.781529217820715,-2.179794260298361,0.0738226192576724,44.29688064198706,4.239857347323482,2.546465396451759,-1.7114166978393883,0.0957145804823265,6375.828,-6400.712156194726,-0.0002562152191857,6.455198563340123,1.74192450880959,3.9331300959975,0.1425042491019982,2.3713411170015,-0.842531578213361,27.328354973784126,0.9251068938410526,0.2236895775465663,0.9968758349954244,3162.968,4766.035448792169,0.0002516712054782,6.212606095751518,0.3191348518828953,0.3767871729003109,1.5444632740245785,1.5696535333771644,25.554111253741333,1.468442976329071,-0.181442647150253,1.0580027388211528,6761.4220000000005,1794.397366165148,-0.000223223667183,6.021023349349526,0.296114392731575,0.469703247070559,-0.0076646755360267,0.124656818939937,0.155488587255948,0.166841027409957,-0.0021877452153073,0.0030793795385295,0.141756661627274,0.165580561684498
3.608926624109928,0.2664204161005443,7.781529217820715,-2.179794260298361,0.0738226192576724,44.29688064198706,4.239857347323482,2.546465396451759,-1.7114166978393883,0.0957145804823265,6375.828,-6400.712156194726,-0.0002562152191857,6.455198563340123,1.74192450880959,3.931922765657833,0.1441222641639624,2.365371600602902,-0.8605659793430888,27.40912983287804,0.9597775361514608,0.289563864781281,1.027465980577133,3164.313,4768.082533765986,0.000254247477409,6.212606095751518,0.316908418275216,0.37668448256087,1.593831452579563,1.5793599694297966,25.60638953752788,1.4589426896885196,-0.1243260686955678,1.0837831615417142,6813.593999999999,1790.8998755477264,-0.0002222656616037,6.025865973825316,0.304914067873467,0.459803566315327,0.0015718016584109,0.231656756305012,0.162201642140274,0.184769965345164,-0.0034887038038271,0.0043729589830052,0.152723990286928,0.170038705007403
3.6118191487524745,0.2727680045502497,5.651671741380319,-1.84655369402206,0.0755209475658447,47.195451017988766,0.8062647559070887,-0.377942574430183,0.5048741110093146,0.0170835268763461,6574.671,-6484.835217868516,-0.0002176901989168,6.481577129276431,1.77974185970843,3.930366731657701,0.145784210408584,2.397236910499404,-0.8919032358402036,27.51294065237256,0.998242443632411,0.3980555231099498,1.071505522811084,3161.391,4763.112279184023,0.0002572655702825,6.212606095751518,0.312073428496566,0.3776485103111477,1.6354703673685176,1.5913670068103394,25.62118748879419,1.4628932151307537,-0.080336315077838,1.1059496841817418,6985.734999999999,1797.7508570513587,-0.0002161504260409,6.047372179046275,0.295095975557521,0.468031871950526,-0.012769955428069,0.106645532000725,0.152400535958071,0.15831448464954,-0.0009040071715471,0.0038183022419127,0.144279984522707,0.155745112473889
